Lladó;0,000;0;0,000;0;0,000;6814,639;45
Lladorre;0,000;0;2560,492;12;2560,492;6020,455;68
Lladurs;0,000;0;0,000;0;0,000;296,368;1
Llagostera;168,129;2;0,000;0;168,129;49922,311;240
Llambilles;0,000;0;0,000;0;0,000;4612,227;29
Llanars;0,000;0;0,000;0;0,000;6034,218;40
Llançà;0,000;0;0,000;0;0,000;51671,774;389
Llardecans;295,916;4;0,000;0;295,916;3779,168;40
Llavorsí;0,000;0;81,594;1;81,594;2099,527;20
Lleida;2805,434;36;38,091;1;2843,525;233301,474;1530
Llers;0,000;0;0,000;0;0,000;10471,874;69
Lles de Cerdanya;0,000;0;0,000;0;0,000;4909,058;63
Lliçà d'Amunt;2070,095;23;0,000;0;2070,095;115158,682;372
Lliçà de Vall;6773,153;54;68,552;1;6841,705;71669,958;245
Llimiana;0,000;0;0,000;0;0,000;1544,237;28
Llinars del Vallès;3800,243;39;93,726;1;3893,969;71793,164;302
Llívia;0,000;0;0,000;0;0,000;14133,617;82
Llobera;0,000;0;0,000;0;0,000;150,124;1
Llorac;0,000;0;0,000;0;0,000;2647,195;32
Llorenç del Penedès;0,000;0;0,000;0;0,000;24241,772;152
Lloret de Mar;816,028;14;0,000;0;816,028;190439,904;776
Lluçà;0,000;0;0,000;0;0,000;1056,535;10
Maçanet de Cabrenys;0,000;0;0,000;0;0,000;10263,048;79
Maçanet de la Selva;505,166;7;0,000;0;505,166;87960,712;266
Madremanya;0,000;0;371,050;6;371,050;2761,167;22
Maià de Montcal;0,000;0;0,000;0;0,000;4786,469;24
Maials;559,127;16;0,000;0;559,127;7622,901;73
Maldà;1039,804;18;0,000;0;1039,804;2201,840;33
Malgrat de Mar;477,526;8;253,497;5;731,023;45134,400;246
Malla;0,000;0;0,000;0;0,000;313,943;1
Manlleu;1385,531;34;312,068;5;1697,598;52922,465;390
Manresa;1736,605;26;0,000;0;1736,605;113911,532;1049
Marçà;854,941;10;286,449;5;1141,390;3046,877;42
Margalef;0,000;0;0,000;0;0,000;1506,665;19
Marganell;30,482;2;0,000;0;30,482;10362,541;23
Martorell;974,360;16;0,000;0;974,360;48397,351;321
Martorelles;1750,978;41;0,000;0;1750,978;28255,292;199
Masarac;0,000;0;0,000;0;0,000;4469,807;51
Mas de Barberans;0,000;0;0,000;0;0,000;4532,799;40
Masdenverge;0,000;0;0,000;0;0,000;5977,025;44
Masllorenç;0,000;0;0,000;0;0,000;9276,786;45
Maspujols;1306,530;6;0,000;0;1306,530;5134,680;41
Masquefa;402,566;8;0,000;0;402,566;55381,434;283
Massalcoreig;0,000;0;0,000;0;0,000;3519,420;35
Massanes;67,633;1;0,000;0;67,633;14123,623;44
Massoteres;438,015;8;0,000;0;438,015;2103,541;26
Matadepera;71,119;7;0,000;0;71,119;92518,395;391
Mataró;8465,907;107;133,371;2;8599,278;167768,582;1026
Medinyà;0,000;0;0,000;0;0,000;6353,880;40
Mediona;0,000;0;0,000;0;0,000;37463,387;128
Menàrguens;1200,747;12;0,000;0;1200,747;7201,939;62
Meranges;0,000;0;0,000;0;0,000;2512,081;26
Mieres;0,000;0;46,710;1;46,710;2273,452;22
Miralcamp;2557,154;38;0,000;0;2557,154;15509,524;120
Miravet;1153,475;13;0,000;0;1153,475;5282,392;60
Moià;3883,997;38;81,705;1;3965,702;36703,207;206
Molins de Rei;117,470;4;0,000;0;117,470;47733,749;382
Mollerussa;1566,148;41;0,000;0;1566,148;43052,804;286
Mollet del Vallès;3874,906;53;0,000;0;3874,906;72193,253;463
Mollet de Peralada;0,000;0;0,000;0;0,000;1619,557;24
Molló;0,000;0;0,000;0;0,000;8091,439;55
Monistrol de Calders;1335,026;23;0,000;0;1335,026;16172,740;80
Monistrol de Montserrat;0,000;0;0,000;0;0,000;11574,898;81
Montagut i Oix;0,000;0;0,000;0;0,000;4960,101;41
Montblanc;3326,191;44;149,108;5;3475,298;35354,020;291
Montbrió del Camp;307,432;5;0,000;0;307,432;13591,697;101
Montcada i Reixac;1388,409;25;33,320;1;1421,729;76288,097;569
Montclar;0,000;0;0,000;0;0,000;0,000;0
Montellà i Martinet;46,283;1;0,000;0;46,283;6819,039;70
Montesquiu;0,000;0;0,000;0;0,000;5334,190;33
Montferrer i Castellbò;0,000;0;0,000;0;0,000;19172,728;147
Montferri;0,000;0;0,000;0;0,000;6115,522;27
Montgai;1332,705;15;0,000;0;1332,705;6057,574;59
Montgat;152,439;5;658,687;5;811,126;28552,048;193
Montmajor;82,082;1;0,000;0;82,082;2450,685;18
Montmaneu;0,000;0;0,000;0;0,000;2623,128;19
Montmeló;4091,597;28;252,140;1;4343,737;30753,299;135
Montoliu de Lleida;382,416;6;0,000;0;382,416;5467,539;42
Montoliu de Segarra;1458,996;31;0,000;0;1458,996;3876,983;56
Montornès del Vallès;1673,870;26;253,994;2;1927,864;54553,084;323
Montornès de Segarra;736,534;10;0,000;0;736,534;2213,197;22
Mont-ral;94,183;2;0,000;0;94,183;5184,887;35
Mont-ras;293,433;13;0,000;0;293,433;17635,815;134
Mont-roig del Camp;4199,310;99;196,892;4;4396,202;152799,032;796
Montseny;0,000;0;0,000;0;0,000;1372,479;9
Móra d'Ebre;2943,408;49;0,000;0;2943,408;25234,982;192
Móra la Nova;621,611;6;0,000;0;621,611;13863,806;90
Muntanyola;0,000;0;0,000;0;0,000;12700,946;27
Mura;0,000;0;0,000;0;0,000;3838,824;46
Nalec;315,646;7;0,000;0;315,646;3669,114;20
Naut Aran;87,990;2;494,962;14;582,952;25092,945;273
Navarcles;2415,851;35;0,000;0;2415,851;26910,624;173
Navàs;0,000;0;0,000;0;0,000;23736,766;125
Navata;0,000;0;0,000;0;0,000;13753,671;85
Navès;0,000;0;0,000;0;0,000;2074,039;14
Nulles;393,161;5;33,956;1;427,117;3869,922;40
Odèn;0,000;0;0,000;0;0,000;485,291;5
Òdena;0,000;0;0,000;0;0,000;21953,374;129
Ogassa;0,000;0;0,000;0;0,000;2650,382;18
Olèrdola;0,000;0;0,000;0;0,000;40823,796;183
Olesa de Bonesvalls;0,000;0;0,000;0;0,000;30804,877;116
Olesa de Montserrat;0,000;0;0,000;0;0,000;47779,262;230
Oliana;0,000;0;0,000;0;0,000;12734,545;108
Oliola;0,000;0;0,000;0;0,000;3325,830;43
Olius;57,981;1;0,000;0;57,981;13130,366;71
Olivella;0,000;0;0,000;0;0,000;72493,110;185
Olost;3906,294;35;74,669;1;3980,962;10048,528;73
Olot;271,425;4;250,764;2;522,189;115979,327;781
Olvan;0,000;0;0,000;0;0,000;4796,613;53
Ordis;0,000;0;0,000;0;0,000;2227,624;22
Organyà;0,000;0;0,000;0;0,000;7149,732;70
Orís;130,038;3;0,000;0;130,038;1350,572;13
Oristà;1996,098;21;0,000;0;1996,098;5858,172;40
Orpí;0,000;0;0,000;0;0,000;1349,383;15
Òrrius;404,088;4;29,903;1;433,991;5812,900;42
Os de Balaguer;578,118;5;0,000;0;578,118;10995,982;101
Osor;0,000;0;0,000;0;0,000;3833,309;29
Ossó de Sió;986,494;23;0,000;0;986,494;4586,986;72
Pacs del Penedès;0,000;0;0,000;0;0,000;4714,030;29
Palafolls;92,866;1;0,000;0;92,866;44892,499;193
Palafrugell;0,000;0;0,000;0;0,000;112209,268;811
Palamós;0,000;0;0,000;0;0,000;63803,948;417
Palau de Santa Eulàlia;0,000;0;0,000;0;0,000;1524,044;25
Palau-sator;0,000;0;0,000;0;0,000;3271,210;44
Palau-saverdera;138,666;2;0,000;0;138,666;18439,487;127
Palau-solità i Plegamans;852,189;11;0,000;0;852,189;98310,368;410
Pallejà;303,638;6;0,000;0;303,638;43823,111;233
Palol de Revardit;0,000;0;313,696;3;313,696;6542,578;57
Pals;1034,790;16;243,688;3;1278,478;41370,210;202
Pardines;0,000;0;0,000;0;0,000;1315,858;22
Parets del Vallès;7421,890;73;0,000;0;7421,890;65852,208;278
Parlavà;0,000;0;0,000;0;0,000;4844,881;48
Passanant i Belltall;0,000;0;0,000;0;0,000;3169,162;50
Pau;0,000;0;0,000;0;0,000;7604,304;68
Paüls;56,458;1;0,000;0;56,458;4218,972;58
Pedret i Marzà;0,000;0;0,000;0;0,000;2179,195;20
Penelles;358,905;5;0,000;0;358,905;2957,769;30
Perafita;1183,484;13;0,000;0;1183,484;4365,249;38
Perafort;2822,868;17;0,000;0;2822,868;15341,287;66
Peralada;0,000;0;0,000;0;0,000;18923,914;143
Peramola;0,000;0;0,000;0;0,000;2112,548;39
Piera;150,093;2;33,341;2;183,434;140255,271;607
Pineda de Mar;611,724;11;16,703;1;628,426;82833,407;476
Pinell de Solsonès;54,965;1;0,000;0;54,965;471,674;4
Pinós;0,000;0;0,000;0;0,000;1889,468;21
Pira;967,850;11;0,000;0;967,850;4997,390;49
Planoles;0,000;0;0,000;0;0,000;5500,106;27
Poboleda;2175,704;26;0,000;0;2175,704;4027,766;46
Polinyà;1387,260;11;227,528;2;1614,789;29219,896;107
Pont de Molins;0,000;0;0,000;0;0,000;3881,270;38
Pontils;1647,765;16;0,000;0;1647,765;6035,541;29
Pontons;0,000;0;0,000;0;0,000;8258,869;54
Pontós;0,000;0;0,000;0;0,000;2105,027;11
Ponts;0,000;0;0,000;0;0,000;12280,128;96
Porqueres;0,000;0;379,362;5;379,362;31168,732;267
Porrera;569,507;21;0,000;0;569,507;4397,846;83
Portbou;0,000;0;0,000;0;0,000;4508,787;65
Pradell de la Teixeta;16,972;1;0,000;0;16,972;1234,358;27
Prades;2827,844;37;0,000;0;2827,844;8619,030;84
Prat de Comte;0,000;0;0,000;0;0,000;1908,712;25
Pratdip;721,314;8;0,000;0;721,314;14166,808;90
Prats de Lluçanès;2993,315;34;0,000;0;2993,315;11114,905;75
Prats i Sansor;0,000;0;0,000;0;0,000;11416,845;44
Preixana;1075,762;13;0,000;0;1075,762;4016,091;33
Preixens;1925,513;27;0,000;0;1925,513;4561,781;54
Premià de Dalt;2503,000;29;258,785;4;2761,785;55187,653;321
Premià de Mar;0,000;0;0,000;0;0,000;36230,570;230
Prullans;0,000;0;0,000;0;0,000;5349,405;42
Puigcerdà;150,472;3;165,469;2;315,941;37116,237;242
Puigdàlber;0,000;0;0,000;0;0,000;4146,487;25
Puiggròs;682,594;13;0,000;0;682,594;2424,219;37
Puigpelat;0,000;0;0,000;0;0,000;9481,886;64
Puig-reig;284,687;6;324,265;9;608,952;18822,399;155
Puigverd d'Agramunt;258,124;6;0,000;0;258,124;2595,929;31
Puigverd de Lleida;40,320;1;0,000;0;40,320;10221,864;60
Pujalt;0,000;0;248,255;6;248,255;3193,489;51
Quart;0,000;0;0,000;0;0,000;21823,031;110
Queralbs;0,000;0;0,000;0;0,000;2880,544;26
Querol;1409,740;8;48,846;1;1458,586;53611,729;121
Rabós;0,000;0;0,000;0;0,000;2707,464;32
Rajadell;211,193;3;0,000;0;211,193;5066,610;30
Rasquera;0,000;0;0,000;0;0,000;5328,380;54
Regencós;0,000;0;0,000;0;0,000;3744,272;18
Rellinars;812,062;13;0,000;0;812,062;18338,224;85
Renau;0,000;0;0,000;0;0,000;1022,902;10
Reus;518,911;19;21,370;1;540,281;216302,215;2037
Rialp;0,000;0;412,851;5;412,851;4132,974;41
Riba-roja d'Ebre;1831,769;20;0,000;0;1831,769;9558,597;64
Ribera d'Ondara;476,186;4;0,000;0;476,186;6376,384;63
Ribera d'Urgellet;0,000;0;473,299;4;473,299;7445,076;66
Ribes de Freser;0,000;0;278,903;2;278,903;7383,567;60
Riells i Viabrea;0,000;0;0,000;0;0,000;54741,781;150
Riner;0,000;0;0,000;0;0,000;1784,121;17
Ripoll;167,655;2;0,000;0;167,655;31740,465;232
Ripollet;2082,413;44;1439,304;20;3521,718;49478,224;340
Riudarenes;0,000;0;0,000;0;0,000;36769,843;117
Riudaura;0,000;0;0,000;0;0,000;2437,419;22
Riudecanyes;2732,592;19;0,000;0;2732,592;12883,942;65
Riu de Cerdanya;0,000;0;0,000;0;0,000;1425,853;21
Riudecols;2074,126;13;0,000;0;2074,126;7576,679;42
Riudellots de la Selva;83,695;1;0,000;0;83,695;20584,337;90
Riudoms;2978,847;31;0,000;0;2978,847;17823,082;137
Riumors;0,000;0;0,000;0;0,000;2408,129;19
Rocafort de Queralt;69,629;1;474,539;10;544,169;1955,796;33
Roda de Berà;3688,622;53;0,000;0;3688,622;95281,110;473
Roda de Ter;4213,170;51;0,000;0;4213,170;25159,406;177
Rodonyà;0,000;0;0,000;0;0,000;11503,704;52
Roquetes;0,000;0;0,000;0;0,000;37850,005;246
Roses;0,000;0;0,000;0;0,000;111694,299;611
Rosselló;0,000;0;0,000;0;0,000;15340,171;118
Rubí;7339,168;224;401,079;6;7740,247;254754,507;1719
Rubió;0,000;0;0,000;0;0,000;347,838;2
Rupià;0,000;0;0,000;0;0,000;1533,743;19
Rupit i Pruit;0,000;0;490,695;7;490,695;1927,507;24
Sabadell;3658,807;69;26,696;1;3685,503;299432,147;1777
Sagàs;0,000;0;0,000;0;0,000;237,016;1
Salàs de Pallars;0,000;0;0,000;0;0,000;3742,462;40
Saldes;0,000;0;0,000;0;0,000;3864,495;35
Sales de Llierca;0,000;0;0,000;0;0,000;0,000;0
Sallent;505,505;6;0,000;0;505,505;31187,455;229
Salomó;0,000;0;0,000;0;0,000;4752,908;33
Salou;1161,706;34;722,507;5;1884,214;81134,788;458
Salt;0,000;0;0,000;0;0,000;35488,455;243
Sanaüja;1208,368;17;0,000;0;1208,368;4553,595;45
Santa Bàrbara;0,000;0;0,000;0;0,000;33165,087;167
Santa Cecília de Voltregà;0,000;0;0,000;0;0,000;431,828;5
Santa Coloma de Cervelló;164,231;7;0,000;0;164,231;33145,123;169
Santa Coloma de Farners;94,951;1;0,000;0;94,951;55330,501;310
Santa Coloma de Gramenet;0,000;0;0,000;0;0,000;70193,604;632
Santa Coloma de Queralt;40,800;1;28,033;2;68,833;18489,103;157
Santa Cristina d'Aro;297,211;4;0,000;0;297,211;79529,557;304
Sant Adrià de Besòs;0,000;0;0,000;0;0,000;39046,337;289
Santa Eugènia de Berga;676,030;13;0,000;0;676,030;11284,712;85
Santa Eulàlia de Riuprimer;53,838;1;91,903;1;145,741;5187,768;48
Santa Eulàlia de Ronçana;1216,973;10;94,364;1;1311,337;71476,820;267
Santa Fe del Penedès;0,000;0;0,000;0;0,000;1233,692;17
Sant Agustí de Lluçanès;0,000;0;0,000;0;0,000;1723,339;9
Santa Llogaia d'Àlguema;0,000;0;0,000;0;0,000;4120,460;25
Santa Margarida de Montbui;0,000;0;0,000;0;0,000;22463,264;150
Santa Margarida i els Monjos;0,000;0;0,000;0;0,000;27150,160;167
Santa Maria de Besora;0,000;0;0,000;0;0,000;1152,949;12
Santa Maria de Martorelles;973,903;9;0,000;0;973,903;5324,330;29
Santa Maria de Merlès;0,000;0;0,000;0;0,000;158,742;3
Santa Maria de Miralles;0,000;0;0,000;0;0,000;452,711;1
Santa Maria de Palautordera;3823,907;50;0,000;0;3823,907;58935,881;289
Santa Maria d'Oló;371,646;4;0,000;0;371,646;6545,266;38
Sant Andreu de la Barca;380,783;7;0,000;0;380,783;52495,734;330
Sant Andreu de Llavaneres;3271,823;32;557,507;8;3829,330;59911,151;248
Sant Andreu Salou;0,000;0;0,000;0;0,000;242,911;4
Sant Aniol de Finestres;0,000;0;154,348;2;154,348;1620,898;19
Sant Antoni de Vilamajor;1227,645;16;0,000;0;1227,645;47458,435;195
Santa Oliva;0,000;0;0,000;0;0,000;29666,310;176
Santa Pau;0,000;0;76,542;7;76,542;8154,991;75
Santa Perpètua de Mogoda;5328,175;61;72,679;2;5400,854;83271,497;425
Santa Susanna;380,647;5;299,489;3;680,135;44809,991;202
Sant Bartomeu del Grau;2839,000;10;0,000;0;2839,000;5580,880;24
Sant Boi de Llobregat;579,878;22;6,362;1;586,240;127053,410;945
Sant Boi de Lluçanès;136,015;2;1177,120;13;1313,135;6641,638;58
Sant Carles de la Ràpita;204,421;3;0,000;0;204,421;52834,550;348
Sant Cebrià de Vallalta;655,008;7;0,000;0;655,008;36646,941;110
Sant Celoni;1693,610;27;117,310;1;1810,920;67266,262;392
Sant Climent de Llobregat;40,141;4;0,000;0;40,141;9956,755;80
Sant Climent Sescebes;0,000;0;0,000;0;0,000;4737,828;53
Sant Cugat del Vallès;1252,541;47;37,402;1;1289,943;276668,593;1526
Sant Cugat Sesgarrigues;0,000;0;0,000;0;0,000;10183,679;56
Sant Esteve de la Sarga;0,000;0;0,000;0;0,000;2846,361;57
Sant Esteve de Palautordera;438,623;6;0,000;0;438,623;17001,369;88
Sant Esteve Sesrovires;72,624;1;0,000;0;72,624;57544,047;258
Sant Feliu de Buixalleu;54,501;1;0,000;0;54,501;15118,306;41
Sant Feliu de Codines;1040,700;16;15,499;1;1056,199;31153,727;201
Sant Feliu de Guíxols;233,778;8;325,354;1;559,132;93189,418;674
Sant Feliu de Llobregat;0,000;0;0,000;0;0,000;39001,351;265
Sant Feliu de Pallerols;0,000;0;0,000;0;0,000;9684,230;72
Sant Feliu Sasserra;706,546;13;0,000;0;706,546;4259,716;33
Sant Ferriol;0,000;0;0,000;0;0,000;192,911;2
Sant Fost de Campsentelles;998,953;9;0,000;0;998,953;57624,727;256
Sant Fruitós de Bages;3424,326;31;577,381;7;4001,707;64902,515;377
Sant Gregori;0,000;0;0,000;0;0,000;25000,959;156
Sant Guim de Freixenet;0,000;0;0,000;0;0,000;9020,345;90
Sant Guim de la Plana;643,082;18;0,000;0;643,082;2732,110;49
Sant Hilari Sacalm;30,580;1;278,036;1;308,616;29570,461;149
Sant Hipòlit de Voltregà;50,846;4;0,000;0;50,846;15082,316;100
Sant Iscle de Vallalta;1635,665;8;0,000;0;1635,665;14441,360;55
Sant Jaume de Frontanyà;0,000;0;0,000;0;0,000;562,064;2
Sant Jaume de Llierca;0,000;0;0,000;0;0,000;8560,359;53
Sant Jaume dels Domenys;0,000;0;37,099;1;37,099;23239,960;126
Sant Jaume d'Enveja;0,000;0;0,000;0;0,000;19820,546;117
Sant Joan de les Abadesses;0,000;0;76,216;2;76,216;10997,046;105
Sant Joan de Mollet;0,000;0;0,000;0;0,000;4625,258;36
Sant Joan Despí;54,288;2;0,000;0;54,288;45013,965;308
Sant Joan de Vilatorrada;237,180;4;0,000;0;237,180;21860,176;199
Sant Joan les Fonts;94,418;2;191,442;3;285,860;24856,148;167
Sant Jordi Desvalls;0,000;0;0,000;0;0,000;5972,053;50
Sant Julià de Cerdanyola;0,000;0;0,000;0;0,000;3085,063;32
Sant Julià del Llor i Bonmatí;0,000;0;0,000;0;0,000;8016,124;62
Sant Julià de Ramis;75,885;1;0,000;0;75,885;19444,283;127
Sant Julià de Vilatorta;213,346;8;0,000;0;213,346;23883,186;138
Sant Just Desvern;145,420;7;0,000;0;145,420;48341,127;333
Sant Llorenç de la Muga;0,000;0;0,000;0;0,000;3299,336;34
Sant Llorenç de Morunys;0,000;0;104,357;5;104,357;9481,795;95
Sant Llorenç d'Hortons;0,000;0;0,000;0;0,000;21830,202;140
Sant Llorenç Savall;1233,645;11;0,000;0;1233,645;19699,049;113
Sant Martí d'Albars;0,000;0;0,000;0;0,000;767,330;5
Sant Martí de Centelles;1639,470;27;0,000;0;1639,470;12645,365;91
Sant Martí de Llémena;0,000;0;60,237;1;60,237;8216,125;43
Sant Martí de Riucorb;1199,682;19;0,000;0;1199,682;9241,902;83
Sant Martí de Tous;0,000;0;0,000;0;0,000;7402,669;58
Sant Martí Sarroca;0,000;0;0,000;0;0,000;12414,440;90
Sant Martí Sesgueioles;0,000;0;0,000;0;0,000;2704,752;26
Sant Martí Vell;0,000;0;0,000;0;0,000;2414,833;24
Sant Mateu de Bages;0,000;0;0,000;0;0,000;2985,858;18
Sant Miquel de Campmajor;0,000;0;0,000;0;0,000;1100,741;6
Sant Miquel de Fluvià;0,000;0;0,000;0;0,000;7732,317;42
Sant Mori;0,000;0;0,000;0;0,000;1991,644;26
Sant Pau de Segúries;0,000;0;0,000;0;0,000;5281,228;38
Santpedor;3777,407;48;0,000;0;3777,407;36479,571;234
Sant Pere de Ribes;0,000;0;0,000;0;0,000;115001,829;597
Sant Pere de Riudebitlles;0,000;0;0,000;0;0,000;10115,595;63
Sant Pere de Torelló;0,000;0;0,000;0;0,000;13004,222;84
Sant Pere de Vilamajor;1528,533;23;0,000;0;1528,533;60994,400;234
Sant Pere Pescador;65,332;1;0,000;0;65,332;17212,695;135
Sant Pere Sallavinera;0,000;0;0,000;0;0,000;1096,963;22
Sant Pol de Mar;1056,912;12;41,778;1;1098,689;26768,548;165
Sant Quintí de Mediona;0,000;0;0,000;0;0,000;10945,262;64
Sant Quirze de Besora;0,000;0;0,000;0;0,000;9798,348;66
Sant Quirze del Vallès;3238,049;50;266,135;2;3504,184;95972,103;591
Sant Quirze Safaja;2291,744;14;0,000;0;2291,744;16874,883;48
Sant Ramon;2397,300;41;0,000;0;2397,300;5600,984;65
Sant Sadurní d'Anoia;0,000;0;0,000;0;0,000;35562,340;259
Sant Sadurní d'Osormort;0,000;0;0,000;0;0,000;637,976;5
Sant Salvador de Guardiola;55,542;2;0,000;0;55,542;45977,222;129
Sant Vicenç de Castellet;0,000;0;0,000;0;0,000;33448,477;168
Sant Vicenç dels Horts;0,000;0;0,000;0;0,000;75171,713;790
Sant Vicenç de Montalt;2522,716;22;459,780;5;2982,496;52071,689;250
Sant Vicenç de Torelló;3702,650;48;247,836;3;3950,486;13730,200;112
Sarral;441,744;11;219,453;3;661,197;10102,367;102
Sarrià de Ter;154,339;5;0,000;0;154,339;24336,150;204
Sarroca de Bellera;0,000;0;0,000;0;0,000;4098,032;47
Sarroca de Lleida;539,404;7;0,000;0;539,404;2114,610;22
Saus, Camallera i Llampaies;0,000;0;0,000;0;0,000;11920,536;83
Savallà del Comtat;108,935;3;0,000;0;108,935;2277,354;28
Senan;172,798;4;0,000;0;172,798;586,431;7
Senterada;0,000;0;0,000;0;0,000;1241,677;13
Sentmenat;1265,614;18;0,000;0;1265,614;47747,196;212
Serinyà;0,000;0;0,000;0;0,000;6981,359;89
Seròs;1482,591;17;0,000;0;1482,591;7605,393;72
Serra de Daró;0,000;0;0,000;0;0,000;3642,641;38
Setcases;0,000;0;0,000;0;0,000;2638,794;38
Seva;1119,295;25;0,000;0;1119,295;56410,823;245
Sidamon;330,090;5;0,000;0;330,090;5452,454;37
Sils;619,764;13;262,051;2;881,815;55610,122;274
Sitges;0,000;0;0,000;0;0,000;104657,922;634
Siurana;0,000;0;0,000;0;0,000;1034,744;14
Sobremunt;0,000;0;0,000;0;0,000;997,002;8
Solivella;270,166;1;0,000;0;270,166;4600,548;53
Solsona;303,592;6;0,000;0;303,592;33807,584;312
Sora;0,000;0;0,000;0;0,000;3953,769;28
Soriguera;0,000;0;845,598;8;845,598;4321,815;55
Sort;0,000;0;739,262;6;739,262;16589,633;222
Soses;1718,112;12;0,000;0;1718,112;4695,848;28
Subirats;0,000;0;0,000;0;0,000;30439,518;187
Sudanell;362,163;10;112,026;1;474,189;6931,863;59
Sunyer;0,000;0;0,000;0;0,000;2272,605;25
Súria;92,011;3;0,000;0;92,011;17702,268;129
Susqueda;0,000;0;0,000;0;0,000;224,508;1
Tagamanent;614,518;7;0,000;0;614,518;6678,081;33
Talamanca;422,197;7;0,000;0;422,197;5134,667;40
Talarn;0,000;0;0,000;0;0,000;10200,899;60
Talavera;181,465;1;272,486;2;453,952;4359,660;50
Taradell;3272,197;25;0,000;0;3272,197;37685,861;220
Tarragona;5048,111;151;133,908;1;5182,019;248060,515;1807
Tàrrega;1093,776;24;276,392;6;1370,168;61799,558;449
Tarrés;192,710;3;0,000;0;192,710;1711,805;17
Tarroja de Segarra;101,032;4;0,000;0;101,032;2054,755;28
Tavèrnoles;2108,539;8;0,000;0;2108,539;5693,371;26
Tavertet;0,000;0;0,000;0;0,000;2207,922;22
Teià;2430,343;35;0,000;0;2430,343;32540,795;179
Térmens;3078,166;22;0,000;0;3078,166;11224,190;82
Terrades;0,000;0;0,000;0;0,000;1947,653;23
Terrassa;1598,095;33;0,000;0;1598,095;363019,425;1946
Tiana;120,204;4;46,799;1;167,004;29183,613;155
Tírvia;0,000;0;0,000;0;0,000;1586,699;22
Tiurana;0,000;0;0,000;0;0,000;756,062;7
Tivenys;0,000;0;0,000;0;0,000;4582,736;61
Tivissa;1896,449;15;0,000;0;1896,449;10057,092;92
Tona;2081,082;40;174,818;4;2255,900;39019,704;252
Torà;2189,131;31;0,000;0;2189,131;9229,147;87
Tordera;321,640;4;131,363;4;453,003;106977,293;415
Torelló;1931,695;22;0,000;0;1931,695;48296,734;276
Tornabous;2623,165;13;0,000;0;2623,165;5589,928;38
Torrebesses;0,000;0;0,000;0;0,000;3371,392;38
Torredembarra;4259,469;79;169,156;2;4428,624;82071,975;591
Torrefarrera;1740,632;25;0,000;0;1740,632;25457,205;192
Torrefeta i Florejacs;3392,590;62;0,000;0;3392,590;9850,032;138
Torregrossa;408,711;5;0,000;0;408,711;12977,814;84
Torrelameu;0,000;0;0,000;0;0,000;4836,285;45
Torrelavit;0,000;0;0,000;0;0,000;9844,091;55
Torrelles de Foix;0,000;0;0,000;0;0,000;24697,304;118
Torrelles de Llobregat;71,244;5;0,000;0;71,244;40966,707;188
Torrent;0,000;0;0,000;0;0,000;2757,062;15
Torres de Segre;1760,214;13;40,731;1;1800,945;15180,840;96
Torre-serona;19,055;1;0,000;0;19,055;6478,945;44
Torroella de Fluvià;0,000;0;84,691;1;84,691;7953,323;56
Torroella de Montgrí;486,641;7;47,042;1;533,683;77648,063;455
Torroja del Priorat;574,306;11;0,000;0;574,306;2133,841;26
Tortellà;0,000;0;14,257;1;14,257;4967,645;45
Tortosa;249,737;4;0,000;0;249,737;112331,328;809
Toses;155,992;5;0,000;0;155,992;4299,393;42
Tossa de Mar;35,063;4;0,000;0;35,063;52959,874;343
Tremp;133,627;2;0,000;0;133,627;31738,178;276
Ullà;0,000;0;0,000;0;0,000;7462,108;58
Ullastrell;181,268;3;0,000;0;181,268;11704,395;62
Ullastret;0,000;0;0,000;0;0,000;3475,757;37
Ulldecona;40,918;1;241,233;1;282,151;34100,265;244
Ulldemolins;982,646;11;0,000;0;982,646;5431,261;43
Ultramort;0,000;0;0,000;0;0,000;2827,001;23
Urús;43,504;2;0,000;0;43,504;4888,021;37
Vacarisses;1477,556;6;0,000;0;1477,556;89539,637;441
Vallbona d'Anoia;0,000;0;0,000;0;0,000;9240,308;63
Vallbona de les Monges;2138,197;16;0,000;0;2138,197;4506,071;38
Vallcebre;0,000;0;0,000;0;0,000;1969,347;17
Vallclara;0,000;0;0,000;0;0,000;1287,389;18
Vall de Cardós;0,000;0;542,380;18;542,380;4833,164;76
Vallfogona de Balaguer;724,075;6;0,000;0;724,075;16387,307;100
Vallfogona de Ripollès;0,000;0;0,000;0;0,000;2390,875;21
Vallfogona de Riucorb;0,000;0;0,000;0;0,000;1906,557;32
Vallgorguina;4617,191;24;0,000;0;4617,191;37517,673;128
Vallirana;920,553;20;138,942;1;1059,495;112969,011;376
Vall-llobrega;0,000;0;0,000;0;0,000;16011,819;58
Vallmoll;7185,762;39;0,000;0;7185,762;17574,731;90
Vallromanes;3201,051;30;324,880;4;3525,931;30927,821;128
Valls;3439,583;29;0,000;0;3439,583;87882,718;613
Vandellòs i l'Hospitalet de l'Infant;47,204;2;893,463;9;940,667;57123,098;392
Veciana;0,000;0;0,000;0;0,000;1854,522;14
Ventalló;0,000;0;0,000;0;0,000;11518,252;90
Verdú;3036,193;33;0,000;0;3036,193;6559,309;75
Verges;0,000;0;0,000;0;0,000;6202,197;41
Vespella de Gaià;79,469;2;0,000;0;79,469;9939,552;33
Vic;1675,915;51;0,000;0;1675,915;117022,561;858
