Blanes;307.971;4;0.000;0;307.971;84965.764;561
Boadella i les Escaules;0.000;0;0.000;0;0.000;2548.342;30
Bolvir;101.327;2;0.000;0;101.327;24309.737;87
Bonastre;0.000;0;0.000;0;0.000;8563.825;55
Bordils;0.000;0;179.435;4;179.435;10556.871;46
Borrassà;0.000;0;0.000;0;0.000;5751.532;45
Borredà;0.000;0;0.000;0;0.000;3850.747;37
Bossòst;0.000;0;0.000;0;0.000;5214.229;54
Bot;0.000;0;0.000;0;0.000;5095.428;39
Botarell;1751.662;16;0.000;0;1751.662;6571.840;50
Bovera;337.592;7;0.000;0;337.592;2559.022;25
Bràfim;0.000;0;0.000;0;0.000;7488.412;41
Breda;0.000;0;0.000;0;0.000;16513.315;102
Brunyola i Sant Martí Sapresa;0.000;0;0.000;0;0.000;2288.599;15
Cabacés;2529.537;24;0.000;0;2529.537;4711.967;39
Cabanabona;586.665;16;0.000;0;586.665;1753.137;28
Cabanelles;0.000;0;0.000;0;0.000;517.620;13
Cabanes;0.000;0;0.000;0;0.000;3613.997;28
Cabó;0.000;0;0.000;0;0.000;1287.752;23
Cabra del Camp;342.188;5;0.000;0;342.188;26357.022;85
Cabrera d'Anoia;0.000;0;0.000;0;0.000;35085.837;120
Cabrera de Mar;214.559;2;47.447;1;262.006;30863.046;183
Cabrils;91.479;4;26.199;3;117.678;51674.427;261
Cadaqués;0.000;0;0.000;0;0.000;32233.371;218
Calaf;289.904;2;202.476;9;492.381;17517.343;124
Calafell;0.000;0;0.000;0;0.000;153464.637;776
Calders;1899.454;19;0.000;0;1899.454;14118.219;59
Caldes de Malavella;601.071;7;0.000;0;601.071;74500.368;352
Caldes de Montbui;2638.105;31;160.370;5;2798.475;88098.878;374
Caldes d'Estrac;151.972;6;0.000;0;151.972;15942.590;78
Calella;141.061;2;0.000;0;141.061;34368.637;174
Calldetenes;62.861;3;14.440;1;77.301;15551.661;131
Callús;101.477;2;208.960;2;310.437;9615.309;58
Calonge de Segarra;0.000;0;154.530;2;154.530;1692.595;18
Calonge i Sant Antoni;57.344;1;0.000;0;57.344;134734.193;645
Camarasa;2847.797;28;381.868;9;3229.665;9343.642;114
Camarles;47.384;1;0.000;0;47.384;19375.736;126
Cambrils;2874.901;60;162.497;1;3037.398;154756.585;1113
Camós;0.000;0;683.518;11;683.518;5112.598;53
Campdevànol;0.000;0;0.000;0;0.000;14785.407;126
Campelles;0.000;0;0.000;0;0.000;2047.924;19
Campins;0.000;0;0.000;0;0.000;5487.105;23
Campllong;0.000;0;0.000;0;0.000;4836.178;28
Camprodon;227.242;3;0.000;0;227.242;19694.362;125
Canejan;0.000;0;0.000;0;0.000;903.770;16
Canet d'Adri;0.000;0;0.000;0;0.000;6137.663;23
Canet de Mar;795.503;14;0.000;0;795.503;37141.745;295
Canovelles;2577.484;26;519.220;5;3096.704;42736.611;162
Cànoves i Samalús;1538.962;23;47.656;1;1586.619;27688.719;121
Cantallops;0.000;0;0.000;0;0.000;5353.629;50
Canyelles;0.000;0;0.000;0;0.000;58781.346;236
Capafonts;0.000;0;0.000;0;0.000;2127.528;29
Capçanes;200.876;4;0.000;0;200.876;2618.334;23
Capellades;54.933;1;0.000;0;54.933;16263.997;90
Capmany;0.000;0;0.000;0;0.000;5988.540;76
Capolat;0.000;0;0.000;0;0.000;140.859;1
Cardedeu;5608.186;56;97.002;4;5705.188;68964.874;382
Cardona;0.000;0;89.112;4;89.112;17909.779;115
Carme;0.000;0;0.000;0;0.000;9550.122;41
Caseres;0.000;0;0.000;0;0.000;2242.573;23
Cassà de la Selva;218.801;2;0.000;0;218.801;37971.387;214
Casserres;0.000;0;367.442;9;367.442;8149.535;81
Castellar de la Ribera;0.000;0;0.000;0;0.000;320.632;2
Castellar del Riu;0.000;0;0.000;0;0.000;493.011;1
Castellar del Vallès;1728.714;36;191.234;1;1919.948;104850.327;554
Castellar de n'Hug;0.000;0;9.979;1;9.979;2400.228;27
Castellbell i el Vilar;34.981;1;0.000;0;34.981;33147.669;152
Castellbisbal;222.638;6;0.000;0;222.638;78275.086;348
Castellcir;57.428;1;0.000;0;57.428;12335.940;51
Castelldans;864.089;13;0.000;0;864.089;5456.163;48
Castelldefels;1457.851;57;0.000;0;1457.851;137479.178;798
Castell de l'Areny;0.000;0;0.000;0;0.000;735.330;4
Castell de Mur;0.000;0;0.000;0;0.000;1877.124;39
Castellet i la Gornal;55.624;1;13.445;1;69.069;38808.558;205
Castellfollit de la Roca;0.000;0;0.000;0;0.000;2235.027;19
Castellfollit del Boix;0.000;0;0.000;0;0.000;1397.537;15
Castellfollit de Riubregós;0.000;0;143.403;10;143.403;1395.031;22
Castellgalí;225.139;4;0.000;0;225.139;21280.978;106
Castellnou de Bages;0.000;0;0.000;0;0.000;18139.055;64
Castellnou de Seana;755.714;14;0.000;0;755.714;5088.617;40
Castelló de Farfanya;2630.732;26;0.000;0;2630.732;6349.120;68
Castelló d'Empúries;0.000;0;0.000;0;0.000;85175.869;534
Castellolí;0.000;0;0.000;0;0.000;4111.578;23
Castell-Platja d'Aro;162.251;3;0.000;0;162.251;122562.406;608
Castellserà;0.000;0;0.000;0;0.000;8168.480;63
Castellterçol;497.229;11;0.000;0;497.229;16849.752;140
Castellvell del Camp;1220.885;14;0.000;0;1220.885;26308.105;120
Castellví de la Marca;0.000;0;0.000;0;0.000;7045.776;62
Castellví de Rosanes;0.000;0;0.000;0;0.000;20417.512;68
Cava;0.000;0;0.000;0;0.000;1760.293;23
Celrà;524.213;7;67.623;1;591.836;34319.836;173
Centelles;3226.686;78;0.000;0;3226.686;33330.935;254
Cercs;0.000;0;67.740;1;67.740;10109.832;71
Cerdanyola del Vallès;594.473;9;57.114;3;651.587;115243.012;663
Cervelló;42.928;1;0.000;0;42.928;64438.838;274
Cervera;3276.905;58;323.422;5;3600.327;49196.542;409
Cervià de les Garrigues;335.263;7;0.000;0;335.263;4908.501;38
Cervià de Ter;0.000;0;0.000;0;0.000;7071.553;60
Cistella;0.000;0;0.000;0;0.000;3220.228;28
Ciutadilla;198.684;3;0.000;0;198.684;2240.703;27
Clariana de Cardener;0.000;0;0.000;0;0.000;293.399;3
Colera;0.000;0;0.000;0;0.000;9143.606;62
Collbató;423.919;16;0.000;0;423.919;44829.048;224
Colldejou;0.000;0;0.000;0;0.000;1783.427;31
Coll de Nargó;0.000;0;690.926;7;690.926;4253.402;48
Collsuspina;354.015;5;0.000;0;354.015;5188.840;30
Colomers;0.000;0;27.763;1;27.763;3141.022;41
Conca de Dalt;0.000;0;0.000;0;0.000;5679.431;58
Conesa;0.000;0;0.000;0;0.000;1813.593;26
Constantí;4712.891;46;76.414;1;4789.305;40516.352;173
Copons;0.000;0;0.000;0;0.000;1492.634;20
Corbera d'Ebre;1142.166;12;0.000;0;1142.166;9303.978;71
Corbera de Llobregat;81.463;2;0.000;0;81.463;134619.453;489
Corbins;165.120;3;146.854;3;311.973;8232.237;70
Corçà;0.000;0;0.000;0;0.000;10778.597;92
Cornellà de Llobregat;339.881;7;0.000;0;339.881;77604.526;523
Cornellà del Terri;0.000;0;721.019;10;721.019;16476.979;154
Cornudella de Montsant;2485.530;33;0.000;0;2485.530;6858.608;75
Creixell;2650.399;47;48.923;1;2699.321;48002.252;306
Crespià;0.000;0;29.986;2;29.986;2588.972;45
Cruïlles, Monells i Sant Sadurní de l'Heura;0.000;0;0.000;0;0.000;9205.806;73
Cubelles;0.000;0;0.000;0;0.000;80463.016;432
Cubells;2639.930;44;0.000;0;2639.930;7151.453;77
Cunit;41.080;1;21.010;1;62.090;100175.516;812
Darnius;0.000;0;0.000;0;0.000;4165.287;32
Das;0.000;0;0.000;0;0.000;10268.762;39
Deltebre;56.135;1;0.000;0;56.135;81743.769;297
Dosrius;81.490;2;0.000;0;81.490;54711.864;173
Duesaigües;986.615;14;0.000;0;986.615;2505.103;28
el Bruc;0.000;0;0.000;0;0.000;23443.689;109
el Brull;116.097;2;0.000;0;116.097;2912.553;10
el Catllar;6985.887;58;0.000;0;6985.887;64013.201;324
el Cogul;0.000;0;0.000;0;0.000;2146.599;21
el Far d'Empordà;0.000;0;0.000;0;0.000;6657.210;61
el Lloar;0.000;0;0.000;0;0.000;1042.535;14
el Masnou;104.174;3;0.000;0;104.174;53366.327;366
el Masroig;403.509;13;0.000;0;403.509;3199.266;31
el Milà;0.000;0;0.000;0;0.000;1016.593;12
el Molar;75.960;3;0.000;0;75.960;2192.273;22
el Montmell;0.000;0;0.000;0;0.000;40124.716;147
el Morell;2483.929;19;0.000;0;2483.929;16964.184;90
el Palau d'Anglesola;883.772;18;0.000;0;883.772;27545.338;167
el Papiol;39.522;1;0.000;0;39.522;15616.067;116
el Perelló;176.194;2;22.628;1;198.822;22658.915;156
el Pinell de Brai;0.000;0;0.000;0;0.000;6454.839;72
el Pla del Penedès;0.000;0;0.000;0;0.000;4460.767;44
el Pla de Santa Maria;2677.235;20;40.819;1;2718.055;26948.058;154
el Poal;1113.182;13;0.000;0;1113.182;6764.682;36
el Pont d'Armentera;0.000;0;0.000;0;0.000;4010.477;37
el Pont de Bar;0.000;0;0.000;0;0.000;3758.212;48
el Pont de Suert;0.000;0;104.782;1;104.782;13722.360;110
el Pont de Vilomara i Rocafort;0.000;0;0.000;0;0.000;33036.763;125
el Port de la Selva;0.000;0;0.000;0;0.000;29387.280;170
el Prat de Llobregat;203.709;6;0.000;0;203.709;72056.123;461
el Rourell;0.000;0;0.000;0;0.000;1742.552;17
els Alamús;305.990;5;0.000;0;305.990;4542.567;37
els Garidells;0.000;0;0.000;0;0.000;1731.318;17
els Guiamets;406.479;4;0.000;0;406.479;1583.678;14
els Hostalets de Pierola;357.162;3;0.000;0;357.162;35129.394;118
el Soleràs;198.963;4;0.000;0;198.963;2295.757;19
els Omellons;432.747;6;0.000;0;432.747;2308.854;24
els Omells de na Gaia;485.677;7;0.000;0;485.677;3175.546;36
els Pallaresos;1353.331;21;0.000;0;1353.331;37979.314;186
els Plans de Sió;1361.084;20;30.427;4;1391.511;8840.117;138
els Prats de Rei;0.000;0;0.000;0;0.000;3430.256;38
els Torms;455.863;11;0.000;0;455.863;1677.912;22
el Vendrell;106.524;1;17.929;1;124.453;208696.491;1233
el Vilosell;96.936;1;0.000;0;96.936;3184.943;23
es Bòrdes;0.000;0;0.000;0;0.000;2745.114;41
Esparreguera;346.320;7;0.000;0;346.320;67210.845;313
Espinelves;912.405;9;0.000;0;912.405;2685.235;17
Esplugues de Llobregat;135.131;2;0.000;0;135.131;55318.909;372
Espolla;0.000;0;0.000;0;0.000;4499.572;67
Esponellà;0.000;0;341.660;4;341.660;3400.839;20
Espot;0.000;0;0.000;0;0.000;4494.545;65
Estamariu;0.000;0;0.000;0;0.000;1236.436;6
Estaràs;0.000;0;0.000;0;0.000;2575.904;33
Esterri d'Àneu;0.000;0;0.000;0;0.000;7792.421;59
Esterri de Cardós;0.000;0;0.000;0;0.000;894.823;21
Falset;993.488;22;0.000;0;993.488;11194.394;108
Farrera;0.000;0;0.000;0;0.000;2181.780;31
Figaró-Montmany;630.825;3;0.000;0;630.825;8386.707;33
Fígols;0.000;0;0.000;0;0.000;229.808;4
Fígols i Alinyà;0.000;0;0.000;0;0.000;3437.965;37
Figueres;0.000;0;0.000;0;0.000;97316.481;873
Figuerola del Camp;117.266;1;0.000;0;117.266;2289.659;30
Flaçà;0.000;0;0.000;0;0.000;7730.004;43
Flix;3493.141;37;0.000;0;3493.141;21425.696;156
Fogars de la Selva;0.000;0;0.000;0;0.000;22034.448;56
Fogars de Montclús;0.000;0;0.000;0;0.000;2009.009;9
Foixà;0.000;0;0.000;0;0.000;2380.526;16
Folgueroles;0.000;0;115.877;2;115.877;12102.522;82
Fondarella;536.214;5;0.000;0;536.214;7177.739;52
Fonollosa;0.000;0;0.000;0;0.000;16550.830;95
Fontanals de Cerdanya;0.000;0;149.943;2;149.943;14576.716;104
Fontanilles;0.000;0;0.000;0;0.000;2840.571;25
Fontcoberta;0.000;0;658.905;14;658.905;9771.910;87
Font-rubí;0.000;0;0.000;0;0.000;8552.106;49
Foradada;362.659;5;756.799;8;1119.458;3613.963;38
Forallac;0.000;0;0.000;0;0.000;19377.475;108
Forès;0.000;0;0.000;0;0.000;2391.699;25
Fornells de la Selva;0.000;0;0.000;0;0.000;24047.831;130
Fortià;0.000;0;0.000;0;0.000;7843.903;56
Freginals;0.000;0;0.000;0;0.000;2232.200;31
Fulleda;897.594;14;0.000;0;897.594;1934.703;26
Gaià;0.000;0;0.000;0;0.000;562.011;5
Gallifa;255.792;4;0.000;0;255.792;3931.440;17
Gandesa;1645.504;18;0.000;0;1645.504;14280.059;103
Garcia;2631.762;39;0.000;0;2631.762;4747.275;56
Garrigàs;0.000;0;0.000;0;0.000;3279.078;30
Garrigoles;0.000;0;0.000;0;0.000;2194.381;27
Garriguella;0.000;0;0.000;0;0.000;11121.541;109
Gavà;692.880;16;0.000;0;692.880;79884.436;451
Gavet de la Conca;0.000;0;0.000;0;0.000;5710.764;71
Gelida;0.000;0;0.000;0;0.000;37033.188;204
Ger;0.000;0;0.000;0;0.000;11476.584;67
Gimenells i el Pla de la Font;0.000;0;0.000;0;0.000;11026.277;57
Ginestar;103.301;4;0.000;0;103.301;4678.192;48
Girona;40.215;2;54.442;1;94.657;208867.635;1824
Gironella;0.000;0;373.405;6;373.405;18468.037;138
Gisclareny;0.000;0;0.000;0;0.000;82.856;1
Godall;0.000;0;0.000;0;0.000;5071.496;50
Golmés;5015.621;51;0.000;0;5015.621;19214.518;108
Gombrèn;0.000;0;0.000;0;0.000;2638.251;28
Gósol;0.000;0;0.000;0;0.000;3926.024;36
Granera;0.000;0;0.000;0;0.000;1464.664;11
Granollers;5034.014;51;0.000;0;5034.014;111234.435;624
Granyanella;0.000;0;37.413;2;37.413;6335.578;53
Granyena de les Garrigues;206.559;5;0.000;0;206.559;1855.557;25
Granyena de Segarra;0.000;0;0.000;0;0.000;1630.410;21
Gratallops;0.000;0;0.000;0;0.000;2632.555;44
Gualba;54.563;1;0.000;0;54.563;17688.679;61
Gualta;0.000;0;0.000;0;0.000;4076.387;21
Guardiola de Berguedà;0.000;0;0.000;0;0.000;3088.608;26
Guils de Cerdanya;0.000;0;0.000;0;0.000;13890.775;73
Guimerà;277.417;2;85.734;5;363.151;3923.481;96
Guissona;2161.294;32;38.535;2;2199.829;21827.735;147
Guixers;0.000;0;0.000;0;0.000;1054.204;3
Gurb;2701.922;22;1183.151;6;3885.072;31140.149;152
Horta de Sant Joan;0.000;0;0.000;0;0.000;9784.150;78
Hostalric;163.413;2;0.000;0;163.413;20816.371;112
Igualada;612.088;7;0.000;0;612.088;94178.145;526
Isona i Conca Dellà;0.000;0;123.917;4;123.917;17359.802;173
Isòvol;49.239;1;685.577;8;734.816;6823.669;48
Ivars de Noguera;32.832;1;0.000;0;32.832;3889.446;43
Ivars d'Urgell;2078.130;23;0.000;0;2078.130;10199.655;72
Ivorra;475.598;9;0.000;0;475.598;1312.443;27
Jafre;0.000;0;0.000;0;0.000;3824.937;32
Jorba;0.000;0;0.000;0;0.000;8644.553;57
Josa i Tuixén;0.000;0;469.174;9;469.174;3815.339;50
Juià;0.000;0;0.000;0;0.000;2851.419;23
Juncosa;0.000;0;0.000;0;0.000;2304.810;25
Juneda;1094.620;21;19.581;1;1114.201;14235.935;126
la Baronia de Rialb;0.000;0;0.000;0;0.000;1128.208;19
la Bisbal de Falset;0.000;0;0.000;0;0.000;2562.404;31
la Bisbal del Penedès;0.000;0;0.000;0;0.000;68502.360;256
la Bisbal d'Empordà;0.000;0;8.624;1;8.624;32521.586;177
la Canonja;718.431;13;0.000;0;718.431;15723.916;125
la Cellera de Ter;0.000;0;0.000;0;0.000;11887.914;104
la Coma i la Pedra;0.000;0;0.000;0;0.000;11555.555;44
la Fatarella;924.170;13;0.000;0;924.170;4592.611;47
la Febró;0.000;0;0.000;0;0.000;771.745;13
la Figuera;324.231;4;0.000;0;324.231;2011.171;21
la Floresta;0.000;0;0.000;0;0.000;1827.744;18
la Fuliola;4179.625;39;0.000;0;4179.625;9175.954;74
la Galera;0.000;0;0.000;0;0.000;5585.447;49
la Garriga;3086.328;71;560.537;9;3646.865;66842.095;363
la Granada;0.000;0;0.000;0;0.000;10962.850;76
la Granadella;786.411;14;0.000;0;786.411;4995.914;46
la Granja d'Escarp;0.000;0;0.000;0;0.000;4545.087;50
La Guingueta d'Àneu;0.000;0;1052.151;10;1052.151;5958.076;80
la Jonquera;0.000;0;0.000;0;0.000;19176.211;163
l'Albagés;1211.686;12;0.000;0;1211.686;3401.201;30
l'Albi;437.478;9;509.355;9;946.832;8089.611;74
l'Albiol;1002.156;6;0.000;0;1002.156;7277.307;24
l'Aldea;39.019;1;0.000;0;39.019;35669.797;149
l'Aleixar;4.453;1;0.000;0;4.453;5052.199;43
la Llacuna;0.000;0;0.000;0;0.000;12534.474;106
la Llagosta;150.592;2;0.000;0;150.592;18902.412;111
la Masó;0.000;0;0.000;0;0.000;1064.146;9
l'Ametlla del Vallès;5313.168;40;248.497;4;5561.664;85287.532;302
l'Ametlla de Mar;447.012;7;0.000;0;447.012;104536.120;457
la Molsosa;0.000;0;0.000;0;0.000;1183.199;17
la Morera de Montsant;1043.606;12;0.000;0;1043.606;2044.900;27
l'Ampolla;556.901;7;0.000;0;556.901;37954.825;275
la Nou de Berguedà;0.000;0;66.124;1;66.124;1460.338;15
la Nou de Gaià;48.700;2;82.582;5;131.282;3371.641;34
la Palma d'Ebre;0.000;0;0.000;0;0.000;5249.659;56
la Palma de Cervelló;0.000;0;0.000;0;0.000;9967.307;76
la Pera;0.000;0;0.000;0;0.000;3376.210;48
la Pobla de Cérvoles;157.564;2;0.000;0;157.564;2387.475;17
la Pobla de Claramunt;23.923;1;0.000;0;23.923;22222.942;141
la Pobla de Lillet;0.000;0;0.000;0;0.000;6123.968;68
la Pobla de Mafumet;6985.920;42;0.000;0;6985.920;15349.082;93
la Pobla de Massaluca;390.985;8;0.000;0;390.985;2408.749;31
la Pobla de Montornès;3946.423;47;70.243;1;4016.666;37761.268;184
la Pobla de Segur;0.000;0;31.263;1;31.263;11583.496;113
la Portella;565.042;13;0.000;0;565.042;2901.134;39
la Quar;0.000;0;0.000;0;0.000;21.649;1
l'Arboç;0.000;0;47.633;1;47.633;20075.757;120
l'Argentera;83.484;1;0.000;0;83.484;2058.421;30
la Riba;0.000;0;0.000;0;0.000;2824.446;37
la Riera de Gaià;3175.554;21;0.000;0;3175.554;9748.209;47
l'Armentera;0.000;0;0.000;0;0.000;11173.920;94
la Roca del Vallès;7436.976;52;351.410;2;7788.385;61798.027;291
la Secuita;290.252;7;0.000;0;290.252;15664.484;114
la Selva del Camp;465.205;5;0.000;0;465.205;16154.713;124
la Selva de Mar;0.000;0;0.000;0;0.000;2659.019;31
la Sénia;0.000;0;0.000;0;0.000;28943.139;186
la Sentiu de Sió;1384.244;13;0.000;0;1384.244;7119.997;51
la Seu d'Urgell;174.215;2;36.847;1;211.063;29518.577;231
la Tallada d'Empordà;0.000;0;0.000;0;0.000;6170.425;45
la Torre de Cabdella;0.000;0;754.341;18;754.341;9666.508;148
la Torre de Claramunt;54.933;1;0.000;0;54.933;50915.293;181
la Torre de Fontaubella;21.866;1;0.000;0;21.866;1675.837;25
la Torre de l'Espanyol;832.416;6;0.000;0;832.416;4689.014;32
la Vajol;0.000;0;0.000;0;0.000;1543.911;20
la Vall de Bianya;0.000;0;0.000;0;0.000;7312.555;54
la Vall de Boí;0.000;0;234.506;3;234.506;10937.291;148
la Vall d'en Bas;0.000;0;97.902;1;97.902;18811.071;125
la Vansa i Fórnols;0.000;0;219.171;2;219.171;3110.441;41
la Vilella Alta;724.516;11;0.000;0;724.516;2134.085;27
la Vilella Baixa;641.704;9;0.000;0;641.704;2969.323;35
Les;0.000;0;185.365;2;185.365;5032.959;51
les Avellanes i Santa Linya;0.000;0;346.176;8;346.176;6943.000;113
les Borges Blanques;4148.527;28;0.000;0;4148.527;23849.196;144
les Borges del Camp;1588.637;11;0.000;0;1588.637;9453.730;63
les Cabanyes;0.000;0;0.000;0;0.000;6701.134;38
l'Escala;603.648;12;0.000;0;603.648;125365.135;728
les Franqueses del Vallès;7219.748;64;90.622;1;7310.370;75580.094;361
les Llosses;0.000;0;0.000;0;0.000;443.622;6
les Masies de Roda;1377.670;11;0.000;0;1377.670;8290.423;47
les Masies de Voltregà;262.126;4;0.000;0;262.126;23061.428;154
les Oluges;1542.350;28;269.276;1;1811.626;4563.505;56
les Piles;616.547;12;0.000;0;616.547;2845.370;35
les Planes d'Hostoles;0.000;0;0.000;0;0.000;9704.734;79
l'Espluga Calba;599.398;15;0.000;0;599.398;3380.295;35
l'Espluga de Francolí;0.000;0;0.000;0;0.000;16405.489;143
les Preses;0.000;0;0.000;0;0.000;13639.120;77
l'Espunyola;0.000;0;0.000;0;0.000;0.000;0
l'Esquirol;813.158;7;0.000;0;813.158;18442.243;110
l'Estany;1081.807;10;53.705;1;1135.512;5220.976;37
les Valls d'Aguilar;0.000;0;2514.478;23;2514.478;5023.914;61
les Valls de Valira;0.000;0;778.866;6;778.866;9585.680;87
l'Hospitalet de Llobregat;225.214;9;0.000;0;225.214;149271.205;1012
Linyola;805.647;17;0.000;0;805.647;17111.165;118
Lladó;0.000;0;0.000;0;0.000;6814.639;45
